time="2025-05-16T02:39:22+02:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Django CI/build] ⭐ Run Set up job
[Django CI/build] 🚀  Start image=catthehacker/ubuntu:act-22.04
[Django CI/build]   🐳  docker pull image=catthehacker/ubuntu:act-22.04 platform= username= forcePull=true
[Django CI/build]   🐳  docker create image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Django CI/build]   🐳  docker run image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Django CI/build]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Django CI/build]   ✅  Success - Set up job
[Django CI/build]   ☁  git clone 'https://github.com/actions/setup-python' # ref=v3
[Django CI/build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[Django CI/build]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=v4.0.1
[Django CI/build] 🧪  Matrix: map[python-version:3.8]
[Django CI/build] ⭐ Run Main actions/checkout@v3
[Django CI/build]   🐳  docker cp src=/home/ben/all_projects/spanish/. dst=/home/ben/all_projects/spanish
[Django CI/build]   ✅  Success - Main actions/checkout@v3 [170.470583ms]
[Django CI/build] ⭐ Run Main Set up Python 3.8
[Django CI/build]   🐳  docker cp src=/home/ben/.cache/act/actions-setup-python@v3/ dst=/var/run/act/actions/actions-setup-python@v3/
[Django CI/build]   🐳  docker exec cmd=[/opt/acttoolcache/node/18.20.8/x64/bin/node /var/run/act/actions/actions-setup-python@v3/dist/setup/index.js] user= workdir=
[Django CI/build]   | Successfully setup CPython (3.8.18)
[Django CI/build]   | Preparing to unpack .../69-libgtk-3-0_3.24.33-1ubuntu2.2_amd64.deb ...
[Django CI/build]   | Unpacking libgtk-3-0:amd64 (3.24.33-1ubuntu2.2) ...
[Django CI/build]   | Selecting previously unselected package libgtk-3-bin.
[Django CI/build]   | Preparing to unpack .../70-libgtk-3-bin_3.24.33-1ubuntu2.2_amd64.deb ...
[Django CI/build]   | Unpacking libgtk-3-bin (3.24.33-1ubuntu2.2) ...
[Django CI/build]   | Selecting previously unselected package libnspr4:amd64.
[Django CI/build]   | Preparing to unpack .../71-libnspr4_2%3a4.35-0ubuntu0.22.04.1_amd64.deb ...
[Django CI/build]   | Unpacking libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
[Django CI/build]   | Selecting previously unselected package libnss3:amd64.
[Django CI/build]   | Preparing to unpack .../72-libnss3_2%3a3.98-0ubuntu0.22.04.2_amd64.deb ...
[Django CI/build]   | Unpacking libnss3:amd64 (2:3.98-0ubuntu0.22.04.2) ...
[Django CI/build]   | Selecting previously unselected package libxmu6:amd64.
[Django CI/build]   | Preparing to unpack .../73-libxmu6_2%3a1.1.3-3_amd64.deb ...
[Django CI/build]   | Unpacking libxmu6:amd64 (2:1.1.3-3) ...
[Django CI/build]   | Selecting previously unselected package libxpm4:amd64.
[Django CI/build]   | Preparing to unpack .../74-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
[Django CI/build]   | Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
[Django CI/build]   | Selecting previously unselected package libxaw7:amd64.
[Django CI/build]   | Preparing to unpack .../75-libxaw7_2%3a1.0.14-1_amd64.deb ...
[Django CI/build]   | Unpacking libxaw7:amd64 (2:1.0.14-1) ...
[Django CI/build]   | Selecting previously unselected package libxfont2:amd64.
[Django CI/build]   | Preparing to unpack .../76-libxfont2_1%3a2.0.5-1build1_amd64.deb ...
[Django CI/build]   | Unpacking libxfont2:amd64 (1:2.0.5-1build1) ...
[Django CI/build]   | Selecting previously unselected package libxkbfile1:amd64.
[Django CI/build]   | Preparing to unpack .../77-libxkbfile1_1%3a1.1.0-1build3_amd64.deb ...
[Django CI/build]   | Unpacking libxkbfile1:amd64 (1:1.1.0-1build3) ...
[Django CI/build]   | Selecting previously unselected package x11-xkb-utils.
[Django CI/build]   | Preparing to unpack .../78-x11-xkb-utils_7.7+5build4_amd64.deb ...
[Django CI/build]   | Unpacking x11-xkb-utils (7.7+5build4) ...
[Django CI/build]   | Selecting previously unselected package xfonts-encodings.
[Django CI/build]   | Preparing to unpack .../79-xfonts-encodings_1%3a1.0.5-0ubuntu2_all.deb ...
[Django CI/build]   | Unpacking xfonts-encodings (1:1.0.5-0ubuntu2) ...
[Django CI/build]   | Selecting previously unselected package xfonts-utils.
[Django CI/build]   | Preparing to unpack .../80-xfonts-utils_1%3a7.7+6build2_amd64.deb ...
[Django CI/build]   | Unpacking xfonts-utils (1:7.7+6build2) ...
[Django CI/build]   | Selecting previously unselected package xfonts-base.
[Django CI/build]   | Preparing to unpack .../81-xfonts-base_1%3a1.0.5_all.deb ...
[Django CI/build]   | Unpacking xfonts-base (1:1.0.5) ...
[Django CI/build]   | Selecting previously unselected package xserver-common.
[Django CI/build]   | Preparing to unpack .../82-xserver-common_2%3a21.1.4-2ubuntu1.7~22.04.14_all.deb ...
[Django CI/build]   | Unpacking xserver-common (2:21.1.4-2ubuntu1.7~22.04.14) ...
[Django CI/build]   | Selecting previously unselected package libglvnd0:amd64.
[Django CI/build]   | Preparing to unpack .../83-libglvnd0_1.4.0-1_amd64.deb ...
[Django CI/build]   | Unpacking libglvnd0:amd64 (1.4.0-1) ...
[Django CI/build]   | Selecting previously unselected package libglx0:amd64.
[Django CI/build]   | Preparing to unpack .../84-libglx0_1.4.0-1_amd64.deb ...
[Django CI/build]   | Unpacking libglx0:amd64 (1.4.0-1) ...
[Django CI/build]   | Selecting previously unselected package libgl1:amd64.
[Django CI/build]   | Preparing to unpack .../85-libgl1_1.4.0-1_amd64.deb ...
[Django CI/build]   | Unpacking libgl1:amd64 (1.4.0-1) ...
[Django CI/build]   | Selecting previously unselected package xvfb.
[Django CI/build]   | Preparing to unpack .../86-xvfb_2%3a21.1.4-2ubuntu1.7~22.04.14_amd64.deb ...
[Django CI/build]   | Unpacking xvfb (2:21.1.4-2ubuntu1.7~22.04.14) ...
[Django CI/build]   | Setting up libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
[Django CI/build]   | Setting up libwayland-server0:amd64 (1.20.0-1ubuntu0.1) ...
[Django CI/build]   | Setting up gtk-update-icon-cache (3.24.33-1ubuntu2.2) ...
[Django CI/build]   | Setting up libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
[Django CI/build]   | Setting up libpciaccess0:amd64 (0.16-3) ...
[Django CI/build]   | Setting up session-migration (0.3.6) ...
[Django CI/build]   | Created symlink /etc/systemd/user/graphical-session-pre.target.wants/session-migration.service → /usr/lib/systemd/user/session-migration.service.
[Django CI/build]   | Setting up libxmu6:amd64 (2:1.1.3-3) ...
[Django CI/build]   | Setting up libxdamage1:amd64 (1:1.1.5-2build2) ...
[Django CI/build]   | Setting up libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
[Django CI/build]   | Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
[Django CI/build]   | Setting up libxi6:amd64 (2:1.8-1build1) ...
[Django CI/build]   | Setting up libglvnd0:amd64 (1.4.0-1) ...
[Django CI/build]   | Setting up libxtst6:amd64 (2:1.2.3-1build4) ...
[Django CI/build]   | Setting up libxcb-glx0:amd64 (1.14-3ubuntu3) ...
[Django CI/build]   | Setting up libsensors-config (1:3.6.0-7ubuntu1) ...
[Django CI/build]   | Setting up xkb-data (2.33-1) ...
[Django CI/build]   | Setting up libxaw7:amd64 (2:1.0.14-1) ...
[Django CI/build]   | Setting up libatspi2.0-0:amd64 (2.44.0-3) ...
[Django CI/build]   | Setting up libcolord2:amd64 (1.4.6-1) ...
[Django CI/build]   | Setting up libxxf86vm1:amd64 (1:1.1.4-1build3) ...
[Django CI/build]   | Setting up libxcb-present0:amd64 (1.14-3ubuntu3) ...
[Django CI/build]   | Setting up libdconf1:amd64 (0.40.0-3) ...
[Django CI/build]   | Setting up libasound2-data (1.2.6.1-1ubuntu1) ...
[Django CI/build]   | Setting up dbus-user-session (1.12.20-2ubuntu4.1) ...
[Django CI/build]   | Setting up libfontenc1:amd64 (1:1.1.4-1build3) ...
[Django CI/build]   | Setting up libepoxy0:amd64 (1.5.10-1) ...
[Django CI/build]   | Setting up libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
[Django CI/build]   | Setting up libxfixes3:amd64 (1:6.0.0-1) ...
[Django CI/build]   | Setting up libxcb-sync1:amd64 (1.14-3ubuntu3) ...
[Django CI/build]   | Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.2) ...
[Django CI/build]   | Setting up xfonts-encodings (1:1.0.5-0ubuntu2) ...
[Django CI/build]   | Setting up libxinerama1:amd64 (2:1.1.4-3) ...
[Django CI/build]   | Setting up libxrandr2:amd64 (2:1.5.2-1build1) ...
[Django CI/build]   | Setting up libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
[Django CI/build]   | Setting up libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
[Django CI/build]   | Setting up libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
[Django CI/build]   | Setting up libatk1.0-data (2.36.0-3build1) ...
[Django CI/build]   | Setting up alsa-topology-conf (1.2.5.1-2) ...
[Django CI/build]   | Setting up libxshmfence1:amd64 (1.3-1build4) ...
[Django CI/build]   | Setting up libxcb-randr0:amd64 (1.14-3ubuntu3) ...
[Django CI/build]   | Setting up libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
[Django CI/build]   | Setting up libasound2:amd64 (1.2.6.1-1ubuntu1) ...
[Django CI/build]   | Setting up libatk1.0-0:amd64 (2.36.0-3build1) ...
[Django CI/build]   | Setting up libwayland-egl1:amd64 (1.20.0-1ubuntu0.1) ...
[Django CI/build]   | Setting up libxkbfile1:amd64 (1:1.1.0-1build3) ...
[Django CI/build]   | Setting up libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
[Django CI/build]   | Setting up libxcomposite1:amd64 (1:0.4.5-1build2) ...
[Django CI/build]   | Setting up libxfont2:amd64 (1:2.0.5-1build1) ...
[Django CI/build]   | Setting up libxmuu1:amd64 (2:1.1.3-3) ...
[Django CI/build]   | Setting up libxkbcommon0:amd64 (1.4.0-1) ...
[Django CI/build]   | Setting up libwayland-client0:amd64 (1.20.0-1ubuntu0.1) ...
[Django CI/build]   | Setting up alsa-ucm-conf (1.2.6.3-1ubuntu1.12) ...
[Django CI/build]   | Setting up x11-xkb-utils (7.7+5build4) ...
[Django CI/build]   | Setting up libxcursor1:amd64 (1:1.2.0-2build4) ...
[Django CI/build]   | Setting up libavahi-common3:amd64 (0.8-5ubuntu5.2) ...
[Django CI/build]   | Setting up dconf-service (0.40.0-3) ...
[Django CI/build]   | Setting up libnss3:amd64 (2:3.98-0ubuntu0.22.04.2) ...
[Django CI/build]   | Setting up xfonts-utils (1:7.7+6build2) ...
[Django CI/build]   | Setting up libatk-bridge2.0-0:amd64 (2.38.0-3) ...
[Django CI/build]   | Setting up xfonts-base (1:1.0.5) ...
[Django CI/build]   | Setting up libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
[Django CI/build]   | Setting up xauth (1:1.1-1build2) ...
[Django CI/build]   | Setting up libwayland-cursor0:amd64 (1.20.0-1ubuntu0.1) ...
[Django CI/build]   | Setting up xserver-common (2:21.1.4-2ubuntu1.7~22.04.14) ...
[Django CI/build]   | Setting up libavahi-client3:amd64 (0.8-5ubuntu5.2) ...
[Django CI/build]   | Setting up libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
[Django CI/build]   | Setting up libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
[Django CI/build]   | Setting up dconf-gsettings-backend:amd64 (0.40.0-3) ...
[Django CI/build]   | Setting up libgbm1:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
[Django CI/build]   | Setting up libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
[Django CI/build]   | Setting up libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
[Django CI/build]   | Setting up libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
[Django CI/build]   | Setting up libgbm-dev:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
[Django CI/build]   | Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.11) ...
[Django CI/build]   | Setting up libgtk-3-common (3.24.33-1ubuntu2.2) ...
[Django CI/build]   | Setting up gsettings-desktop-schemas (42.0-1ubuntu1) ...
[Django CI/build]   | Setting up libgl1-amber-dri:amd64 (21.3.9-0ubuntu1~22.04.1) ...
[Django CI/build]   | Setting up libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
[Django CI/build]   | Setting up libglx0:amd64 (1.4.0-1) ...
[Django CI/build]   | Setting up libgl1:amd64 (1.4.0-1) ...
[Django CI/build]   | Setting up xvfb (2:21.1.4-2ubuntu1.7~22.04.14) ...
[Django CI/build]   | Setting up adwaita-icon-theme (41.0-1ubuntu1) ...
[Django CI/build]   | update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
[Django CI/build]   | Setting up humanity-icon-theme (0.6.16) ...
[Django CI/build]   | Setting up ubuntu-mono (20.10-0ubuntu2) ...
[Django CI/build]   | Processing triggers for fontconfig (2.13.1-4.2ubuntu5) ...
[Django CI/build]   | Processing triggers for libglib2.0-0:amd64 (2.72.4-0ubuntu2.4) ...
[Django CI/build]   | Setting up libgtk-3-0:amd64 (3.24.33-1ubuntu2.2) ...
[Django CI/build]   | Processing triggers for libc-bin (2.35-0ubuntu3.9) ...
[Django CI/build]   | Setting up libgtk-3-bin (3.24.33-1ubuntu2.2) ...
[Django CI/build]   | Setting up at-spi2-core (2.44.0-3) ...
[Django CI/build]   ✅  Success - Main Install Frontend Dependencies (Node.js) & Cypress System Deps [1m10.626034326s]
[Django CI/build] ⭐ Run Main Run tests using docker-compose
[Django CI/build]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/4] user= workdir=
[Django CI/build]   | Starting all tests using Docker environment...
[Django CI/build]   | ------------------------------------
[Django CI/build]   |  Bringing down any existing Docker services... 
[Django CI/build]   | ------------------------------------
[Django CI/build]   | Removing network spanish_anki_app_net
[Django CI/build]   | Network spanish_anki_app_net not found.
[Django CI/build]   | ------------------------------------
[Django CI/build]   |  Building and starting Docker services in detached mode... 
[Django CI/build]   | ------------------------------------
[Django CI/build]   | Creating network "spanish_anki_app_net" with driver "bridge"
[Django CI/build]   | Building backend
[Django CI/build]   | Step 1/14 : FROM python:3.11-slim
[Django CI/build]   |  ---> bea8499a31bb
[Django CI/build]   | Step 2/14 : ENV PYTHONDONTWRITEBYTECODE 1
[Django CI/build]   |  ---> Using cache
[Django CI/build]   |  ---> d6930b60cf87
[Django CI/build]   | Step 3/14 : ENV PYTHONUNBUFFERED 1
[Django CI/build]   |  ---> Using cache
[Django CI/build]   |  ---> a782a41dcd3b
[Django CI/build]   | Step 4/14 : WORKDIR /app
[Django CI/build]   |  ---> Using cache
[Django CI/build]   |  ---> e8b36128e6b7
[Django CI/build]   | Step 5/14 : RUN apt-get update && apt-get install -y --no-install-recommends     gcc     libpq-dev     dos2unix     && apt-get clean     && rm -rf /var/lib/apt/lists/*
[Django CI/build]   |  ---> Using cache
[Django CI/build]   |  ---> d1451be2170a
[Django CI/build]   | Step 6/14 : COPY requirements.txt /app/
[Django CI/build]   |  ---> Using cache
[Django CI/build]   |  ---> 443124ee22d2
[Django CI/build]   | Step 7/14 : RUN pip install --no-cache-dir -r requirements.txt
[Django CI/build]   |  ---> Using cache
[Django CI/build]   |  ---> 930d5ab2d022
[Django CI/build]   | Step 8/14 : COPY . /app/
[Django CI/build]   |  ---> 722d5b1b3efe
[Django CI/build]   | Step 9/14 : EXPOSE 8000
[Django CI/build]   |  ---> Running in 21b2ccb2f9ca
[Django CI/build]   |  ---> Removed intermediate container 21b2ccb2f9ca
[Django CI/build]   |  ---> 5d8c53b395cb
[Django CI/build]   | Step 10/14 : COPY ./entrypoint.sh /app/entrypoint.sh
[Django CI/build]   |  ---> 6e286d1082f8
[Django CI/build]   | Step 11/14 : RUN dos2unix /app/entrypoint.sh
[Django CI/build]   |  ---> Running in 0651041173ff
[Django CI/build]   | [91mdos2unix: converting file /app/entrypoint.sh to Unix format...
[Django CI/build]   | [0m ---> Removed intermediate container 0651041173ff
[Django CI/build]   |  ---> 574268c99e42
[Django CI/build]   | Step 12/14 : RUN chmod 755 /app/entrypoint.sh
[Django CI/build]   |  ---> Running in 7ca044693aec
[Django CI/build]   |  ---> Removed intermediate container 7ca044693aec
[Django CI/build]   |  ---> 2b81e8959f14
[Django CI/build]   | Step 13/14 : ENTRYPOINT ["/bin/sh", "/app/entrypoint.sh"]
[Django CI/build]   |  ---> Running in 107e1e5e51ed
[Django CI/build]   |  ---> Removed intermediate container 107e1e5e51ed
[Django CI/build]   |  ---> 15052165244e
[Django CI/build]   | Step 14/14 : CMD ["run_server"]
[Django CI/build]   |  ---> Running in 307af710dc92
[Django CI/build]   |  ---> Removed intermediate container 307af710dc92
[Django CI/build]   |  ---> 40cb24154c3b
[Django CI/build]   | 
[Django CI/build]   | Successfully built 40cb24154c3b
[Django CI/build]   | Successfully tagged spanish_backend:latest
[Django CI/build]   | Building frontend
[Django CI/build]   | Step 1/6 : FROM node:18-alpine as build-stage
[Django CI/build]   |  ---> ee77c6cd7c18
[Django CI/build]   | Step 2/6 : WORKDIR /app
[Django CI/build]   |  ---> Using cache
[Django CI/build]   |  ---> 5543c37875be
[Django CI/build]   | Step 3/6 : COPY package*.json ./
[Django CI/build]   |  ---> Using cache
[Django CI/build]   |  ---> e04f8ebda733
[Django CI/build]   | Step 4/6 : RUN npm install
[Django CI/build]   |  ---> Using cache
[Django CI/build]   |  ---> f31a8d6c05aa
[Django CI/build]   | Step 5/6 : COPY . .
[Django CI/build]   |  ---> e4fd82e4d744
[Django CI/build]   | Step 6/6 : RUN npm run build
[Django CI/build]   |  ---> Running in 6d09e3009255
[Django CI/build]   | 
[Django CI/build]   | > spanish_anki_frontend@0.1.0 build
[Django CI/build]   | > vue-cli-service build
[Django CI/build]   | 
[Django CI/build]   | All browser targets in the browserslist configuration have supported ES module.
[Django CI/build]   | Therefore we don't build two separate bundles for differential loading.
[Django CI/build]   | 
[Django CI/build]   | 
[Django CI/build]   | [91m-  Building for production...
[Django CI/build]   | [0m DONE  Compiled successfully in 6193ms12:41:19 AM
[Django CI/build]   | 
[Django CI/build]   |   File                                 Size               Gzipped
[Django CI/build]   | 
[Django CI/build]   |   dist/js/chunk-vendors.a9aca07a.js    159.71 KiB         59.32 KiB
[Django CI/build]   |   dist/js/app.90cee718.js              23.39 KiB          6.16 KiB
[Django CI/build]   |   dist/css/app.a9cd124a.css            7.22 KiB           1.69 KiB
[Django CI/build]   | 
[Django CI/build]   |   Images and other types of assets omitted.
[Django CI/build]   |   Build at: 2025-05-16T00:41:19.807Z - Hash: 8b5f6c95aecb34df - Time: 6193ms
[Django CI/build]   | 
[Django CI/build]   |  DONE  Build complete. The dist directory is ready to be deployed.
[Django CI/build]   |  INFO  Check out deployment instructions at https://cli.vuejs.org/guide/deployment.html
[Django CI/build]   |        
[Django CI/build]   |  ---> Removed intermediate container 6d09e3009255
[Django CI/build]   |  ---> 5dc0711f7803
[Django CI/build]   | 
[Django CI/build]   | Successfully built 5dc0711f7803
[Django CI/build]   | Successfully tagged spanish_frontend:latest
[Django CI/build]   | Creating spanish_anki_backend ... 
[Django CI/build]   | [1A[2KCreating spanish_anki_backend ... [32mdone[0m[1BCreating spanish_anki_frontend ... 
[Django CI/build]   | [1A[2KCreating spanish_anki_frontend ... [32mdone[0m[1B------------------------------------
[Django CI/build]   |  Waiting for services to initialize (e.g., database migrations, servers to start)... 
[Django CI/build]   | ------------------------------------
[Django CI/build]   | Showing logs for the backend service shortly after startup:
[Django CI/build]   | Attaching to spanish_anki_backend
[Django CI/build]   | [36mspanish_anki_backend |[0m Applying database migrations...
[Django CI/build]   | Showing logs for the frontend service shortly after startup:
[Django CI/build]   | Attaching to spanish_anki_frontend
[Django CI/build]   | [36mspanish_anki_frontend |[0m 
[Django CI/build]   | [36mspanish_anki_frontend |[0m > spanish_anki_frontend@0.1.0 serve
[Django CI/build]   | [36mspanish_anki_frontend |[0m > vue-cli-service serve
[Django CI/build]   | [36mspanish_anki_frontend |[0m 
[Django CI/build]   | [36mspanish_anki_frontend |[0m  INFO  Starting development server...
[Django CI/build]   | Sleeping for 15 seconds to allow services to fully initialize...
[Django CI/build]   | ------------------------------------
[Django CI/build]   |  Phase 1: Backend Django tests 
[Django CI/build]   | ------------------------------------
[Django CI/build]   | Running backend Django tests with coverage inside the 'backend' container...
[Django CI/build]   | Found 43 test(s).
[Django CI/build]   | Creating test database for alias 'default'...
[Django CI/build]   | System check identified no issues (0 silenced).
[Django CI/build]   | Starting import from "/app/data/test_import.csv"
[Django CI/build]   | Successfully imported 1 new S2E sentences and 1 new E2S sentences.
[Django CI/build]   | ..Starting import from "/app/data/test_import.csv"
[Django CI/build]   | Successfully imported 0 new S2E sentences and 0 new E2S sentences.
[Django CI/build]   | .Starting import from "/app/data/test_import.csv"
[Django CI/build]   | .Starting import from "/app/data/test_import.csv"
[Django CI/build]   | Successfully imported 3 new S2E sentences and 3 new E2S sentences.
[Django CI/build]   | .......................................
[Django CI/build]   | ----------------------------------------------------------------------
[Django CI/build]   | Ran 43 tests in 0.360s
[Django CI/build]   | 
[Django CI/build]   | OK
[Django CI/build]   | Destroying test database for alias 'default'...
[Django CI/build]   | Wrote XML report to /app/coverage.xml
[Django CI/build]   | Backend Django tests completed and coverage report generated (coverage.xml in anki_web_app/).
[Django CI/build]   | ------------------------------------
[Django CI/build]   |  Phase 1.5: Seeding database for E2E tests 
[Django CI/build]   | ------------------------------------
[Django CI/build]   | Running seed_e2e_data management command inside the 'backend' container...
[Django CI/build]   | Seeding database for E2E tests...
[Django CI/build]   | Cleared existing Sentences and Reviews.
[Django CI/build]   | Created 6 sentences for E2E testing.
[Django CI/build]   | E2E test data seeding complete.
[Django CI/build]   | E2E data seeding completed.
[Django CI/build]   | ------------------------------------
[Django CI/build]   |  Phase 2: Frontend Unit tests (Jest) 
[Django CI/build]   | ------------------------------------
[Django CI/build]   | Running frontend unit tests (Jest) inside the 'frontend' container...
[Django CI/build]   | 
[Django CI/build]   | > spanish_anki_frontend@0.1.0 test:unit
[Django CI/build]   | > vue-cli-service test:unit
[Django CI/build]   | 
[Django CI/build]   | PASS tests/unit/example.spec.js (6.03 s)
[Django CI/build]   | PASS tests/unit/DashboardView.spec.js (7.319 s)
[Django CI/build]   | PASS tests/unit/SentenceListView.spec.js (7.315 s)
[Django CI/build]   | PASS tests/unit/FlashcardView.spec.js (7.304 s)
[Django CI/build]   | PASS tests/unit/SentenceDetailView.spec.js (7.371 s)
[Django CI/build]   | 
[Django CI/build]   | Test Suites: 5 passed, 5 total
[Django CI/build]   | Tests:       37 passed, 37 total
[Django CI/build]   | Snapshots:   0 total
[Django CI/build]   | Time:        11.386 s
[Django CI/build]   | Ran all test suites.
[Django CI/build]   | Frontend unit tests completed.
[Django CI/build]   | ------------------------------------
[Django CI/build]   |  Phase 3: Frontend E2E tests (Cypress) 
[Django CI/build]   | ------------------------------------
[Django CI/build]   | Running frontend E2E tests (Cypress) from host against Dockerized frontend...
[Django CI/build]   | Changing to ./anki_web_app/spanish_anki_frontend to run Cypress tests...
[Django CI/build]   | It looks like this is your first time using Cypress: 14.3.3
[Django CI/build]   | 
[Django CI/build]   | [STARTED] Task without title.
[Django CI/build]   | [SUCCESS] Task without title.
[Django CI/build]   | 
[Django CI/build]   | Opening Cypress...
[Django CI/build]   | 
[Django CI/build]   | DevTools listening on ws://127.0.0.1:40795/devtools/browser/ec56ad6e-d237-4960-913b-7fd1b4cb18ba
[Django CI/build]   | 
[Django CI/build]   | [90m====================================================================================================[39m
[Django CI/build]   | 
[Django CI/build]   | tput: No value for $TERM and no -T specified
[Django CI/build]   | [0m  ([4m[1mRun Starting[22m[24m)[0m
[Django CI/build]   | 
[Django CI/build]   | [90m  ┌[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m┐[39m
[Django CI/build]   | [90m  │[39m [90mCypress:[39m        14.3.3                                                                         [90m│[39m
[Django CI/build]   | [90m  │[39m [90mBrowser:[39m        Electron 130 [90m(headless)[39m                                                        [90m│[39m
[Django CI/build]   | [90m  │[39m [90mNode Version:[39m   [0mv18.20.8 [90m(/opt/acttoolcache/node/18.20.8/x64/bin/node)[39m[0m                         [90m│[39m
[Django CI/build]   | [90m  │[39m [90mSpecs:[39m          [0m2 found (flashcard_flow.cy.js, navigation_and_data.cy.js)[0m                      [90m│[39m
[Django CI/build]   | [90m  │[39m [90mSearched:[39m       [0mcypress/e2e/*.cy.js[0m                                                            [90m│[39m
[Django CI/build]   | [90m  └[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m┘[39m
